uid,cid,is_upvote
175,3576,0
241,1491,0
2,547,0
232,3899,1
217,3601,1
168,1542,0
11,2833,0
246,4297,0
56,2241,0
71,1271,0
158,1880,0
206,3400,1
107,3699,0
222,854,0
248,4014,0
150,323,0
61,250,0
29,1918,0
61,4768,0
212,40,1
237,1650,1
152,1526,1
40,4583,0
126,1686,1
62,1986,1
45,3028,1
116,3648,1
88,2516,1
149,589,1
19,1984,1
229,3988,0
217,1001,0
109,1103,1
39,2724,1
227,1288,1
174,1915,0
34,1189,0
121,817,0
225,96,0
248,4619,1
139,3420,0
250,2718,1
237,115,0
76,110,1
145,811,0
209,882,1
226,322,1
79,180,0
25,1781,1
236,3551,1
67,4632,0
16,4141,1
35,4434,0
129,2217,1
86,353,1
27,3231,1
15,600,1
198,3712,0
76,1304,1
76,315,0
69,2574,0
36,1528,0
208,1639,1
232,4364,0
160,4982,1
92,358,1
187,4505,1
103,4880,0
60,2855,1
152,1655,0
58,3055,0
125,4695,1
27,3280,1
63,2778,0
62,3645,1
223,853,1
55,4346,0
112,1147,1
10,4571,1
155,3336,0
35,4390,1
173,3960,1
132,581,1
130,2289,1
173,4225,0
137,644,1
75,1492,1
93,2104,0
77,3860,1
138,8,1
107,2552,0
109,2934,1
24,3771,0
243,4546,0
205,2316,0
5,1516,1
231,1613,1
30,918,1
108,2173,0
30,3286,0
230,3706,1
80,206,0
111,2341,1
165,814,0
217,79,0
162,242,0
74,798,0
234,4576,0
213,4492,0
121,4933,1
94,2486,1
223,1671,0
142,64,0
155,85,1
126,1745,0
10,680,0
83,2981,0
164,1632,0
141,1442,1
93,781,1
96,1121,1
135,3987,1
211,4123,0
1,2188,0
136,2694,1
54,4552,1
25,3915,0
19,4086,0
239,2203,1
133,4141,1
53,4832,0
58,2634,0
217,1108,0
227,3600,0
19,4050,0
31,2963,1
197,4903,0
9,257,0
249,2248,1
102,3878,0
67,2719,1
208,2544,1
179,3738,0
33,2292,0
167,3899,1
165,4029,1
77,3109,0
194,3779,0
189,71,0
130,4017,1
1,2363,1
51,2633,1
14,4962,0
102,195,0
19,2584,1
157,761,0
185,3125,1
107,315,0
32,3697,0
249,2291,1
111,1669,1
9,4025,1
223,2500,0
142,459,1
195,3773,1
232,2246,0
171,467,0
14,3919,1
112,2806,1
216,867,1
29,3928,1
180,3426,0
218,413,1
214,3697,1
64,1904,0
102,3677,0
146,3211,1
4,1592,0
230,3385,1
133,3876,0
52,4933,1
13,1958,0
73,4151,1
224,3006,0
40,3672,1
96,4385,1
22,367,1
89,321,1
113,3458,1
218,1731,0
24,2982,0
114,3544,0
81,2543,0
235,4822,0
96,3858,0
134,1895,0
118,3962,0
142,730,1
9,2751,0
177,2448,1
175,2187,0
222,3295,1
27,4994,1
151,4701,1
21,3971,0
213,1899,0
46,4251,1
245,1053,0
144,2477,0
184,749,0
74,4484,1
246,3555,0
124,944,0
21,659,0
59,2106,1
65,677,1
161,2924,0
132,1771,1
224,2956,0
117,1813,1
206,4314,0
116,1987,0
153,1392,1
120,4733,1
144,439,0
226,1307,0
74,2918,0
8,4933,1
34,3001,1
139,4884,0
155,2112,1
71,3697,1
79,1812,1
77,3513,0
248,229,0
70,1556,0
170,1715,1
65,4102,1
208,1748,0
229,2227,1
74,2146,0
75,945,1
102,2274,1
112,4702,0
28,986,0
146,2680,0
106,1175,0
180,4157,1
120,2540,1
75,1087,0
203,3023,1
211,4577,0
191,3467,0
175,2914,1
137,2192,1
160,1261,1
216,1991,1
214,1919,1
141,160,1
180,3235,1
54,333,1
120,4271,1
68,4768,1
133,198,1
41,2570,0
210,4009,1
171,666,1
113,1392,0
125,2312,0
98,3006,1
10,1246,0
235,2978,1
174,128,1
165,4615,1
6,1272,1
90,225,0
188,2055,0
179,189,0
181,1449,0
247,3867,1
143,1901,1
194,4966,1
154,3679,1
103,2768,1
170,1287,1
165,464,1
37,4949,0
77,1548,1
153,3104,0
184,706,1
150,2390,1
160,3298,0
149,3228,1
187,203,0
101,4956,0
114,3252,1
147,2403,0
13,1753,1
59,2462,0
75,208,1
184,4865,0
33,3310,1
144,1518,0
210,4535,1
213,103,1
164,2682,1
97,2340,1
171,637,1
58,403,1
213,4724,0
163,4714,1
167,3892,1
70,1113,1
212,4066,0
22,2677,0
5,2617,1
224,4008,0
205,4912,1
211,1181,0
132,3745,1
49,3211,0
85,2032,0
87,748,1
2,1765,1
44,4280,0
37,3469,1
204,1024,0
142,495,1
137,1757,1
228,24,0
189,4079,1
237,1799,0
173,3713,0
119,3618,1
85,653,0
245,2553,0
83,303,1
247,3913,0
20,132,0
96,3257,0
87,305,0
31,1015,0
232,3732,1
3,283,1
129,4771,1
108,4838,1
153,1819,1
69,4324,1
72,3353,1
70,2664,1
31,62,1
155,3566,0
98,1429,0
143,3990,0
9,2545,1
95,382,0
24,3797,1
195,3190,1
36,2662,1
188,2626,0
37,4984,1
107,2742,1
150,1505,1
7,523,1
68,3275,1
158,4396,0
50,377,0
37,3021,1
24,4456,0
61,4259,1
148,812,1
16,4912,0
35,1891,1
240,4798,0
116,3006,0
68,4312,0
96,2127,1
207,310,0
115,827,0
147,4485,1
83,1023,0
11,3505,1
198,769,1
169,1547,1
140,3545,0
120,1582,1
100,27,1
122,3075,0
233,3694,1
84,1815,1
187,1021,1
72,1233,0
75,4622,1
6,1394,1
95,3651,1
222,1737,1
207,579,1
141,1366,1
46,3268,1
132,2209,1
136,562,0
41,3167,0
249,1741,0
247,2182,0
230,566,1
159,2138,1
75,3952,0
77,4195,1
118,224,0
129,3430,0
100,3826,0
152,3873,0
204,1815,0
207,3303,1
2,802,1
82,2905,0
173,4530,1
234,1840,1
15,2647,1
179,280,0
57,1483,1
236,3384,1
14,894,1
119,2098,1
244,362,1
64,697,0
155,314,1
248,2871,1
231,3017,0
127,4046,0
75,2088,1
81,24,1
212,3551,1
108,1882,0
151,2481,0
149,1308,1
143,515,1
56,1668,1
244,4236,1
74,4755,1
250,2939,0
176,3346,0
75,328,1
14,1269,1
54,1798,0
6,907,1
109,4919,1
68,31,1
110,1846,0
241,4689,1
56,764,1
16,4496,0
204,1344,1
201,2044,1
221,3810,0
159,2483,1
202,2020,1
86,1030,1
155,2949,0
209,563,1
159,3629,0
102,2688,0
238,1920,1
33,2347,1
200,473,1
53,3057,0
18,2189,1
29,4074,0
230,2899,1
69,2007,0
58,4186,0
106,304,0
161,2900,1
144,3413,0
169,681,0
158,2268,0
18,3293,0
195,2950,0
96,1851,1
210,1007,0
63,4607,0
37,4901,1
196,4292,0
83,3617,1
196,4028,0
103,4111,1
134,1659,0
215,4224,0
188,4313,0
208,2821,0
68,302,0
71,4317,0
208,871,0
87,4928,1
114,3567,1
119,1995,1
147,108,1
83,3316,0
16,2352,0
243,761,0
237,1815,1
29,1133,1
197,2395,0
75,3678,0
63,2473,0
51,501,0
127,3858,0
140,2622,0
195,2181,1
244,589,0
218,229,1
173,1437,1
199,3640,0
222,1104,0
33,565,1
170,519,1
190,2779,1
87,2231,1
2,2661,0
4,3432,0
140,2209,1
28,4423,1
99,1013,0
70,3450,0
112,990,1
245,3366,1
239,3103,0
232,2119,0
196,3104,0
171,35,0
27,4328,0
241,3232,1
223,8,0
143,3209,1
157,1570,1
226,4531,0
236,1206,0
90,2146,0
135,263,0
28,4341,1
2,3772,0
166,2767,0
185,377,0
135,303,1
54,1907,1
75,2720,0
115,328,1
209,3615,0
149,3,0
122,910,0
242,3474,1
57,2399,0
59,4221,1
119,2395,0
144,4842,1
18,3706,0
213,4972,0
176,1088,1
65,695,1
2,4149,1
99,2160,1
48,3670,0
209,2104,1
180,2866,1
138,1972,0
189,3328,1
210,3280,0
40,420,0
215,1110,0
249,3896,0
203,1854,1
42,3898,1
250,3680,0
172,3698,0
213,2020,0
174,273,1
62,4772,0
96,4292,0
170,2713,0
49,885,0
240,1953,1
60,2260,1
73,4735,0
62,215,1
14,1983,0
218,1943,1
246,1579,1
199,4386,0
118,920,1
123,3045,0
203,3397,0
242,1899,1
167,3164,1
62,2643,0
172,3389,0
137,895,0
23,3619,0
91,1226,0
54,852,1
35,1262,0
70,175,0
120,544,1
239,464,1
221,1078,1
224,2455,0
167,3871,1
100,1863,0
228,1103,1
16,647,1
148,4686,1
178,4856,1
107,903,1
152,1223,1
196,1660,0
234,2256,0
86,2323,0
140,2440,0
159,396,0
30,4262,0
115,4987,0
245,1504,1
169,1709,1
153,1024,1
184,2319,0
221,3007,0
24,107,1
89,3844,1
205,3964,0
193,2603,1
156,2270,0
50,1851,0
138,1227,0
43,967,1
224,207,0
219,2844,0
139,2295,0
137,2626,0
244,4644,1
83,1302,1
119,2748,0
74,2709,0
125,975,1
188,4669,1
165,2758,0
135,183,1
124,3004,1
201,3073,0
85,2260,0
190,1231,1
92,3546,0
20,1688,1
218,2987,0
224,3914,1
24,1589,0
151,2865,1
112,564,1
246,1612,0
171,1874,1
237,148,0
96,662,0
99,4548,1
29,4758,1
39,2829,0
70,2442,1
182,59,0
101,940,1
244,3477,0
208,3230,1
86,2768,1
111,1448,1
207,2144,1
154,1344,1
147,4457,0
59,1789,0
133,4804,0
127,4824,0
138,1982,1
155,3550,1
59,2823,1
86,4909,1
183,674,1
137,296,0
215,4417,1
120,236,1
117,3963,0
229,3970,0
84,313,1
219,2314,0
144,3907,0
135,106,0
211,3853,0
219,605,1
244,335,0
205,4175,1
104,3884,1
95,1833,0
81,2589,1
29,3806,0
118,2851,0
112,1626,1
128,4772,0
224,1082,0
77,4672,1
36,1509,0
97,1576,1
44,2360,1
132,989,0
53,4983,0
240,720,1
194,3106,1
9,3518,0
16,4917,1
224,316,0
146,1255,1
99,1037,0
46,230,0
104,1413,0
245,722,0
125,4937,0
70,3609,1
235,3275,0
181,4486,0
105,4076,0
217,1047,0
51,4561,0
17,2801,0
164,498,0
201,215,1
234,3995,0
13,3846,1
6,251,0
129,1081,1
74,2566,0
230,305,0
157,4565,1
242,603,0
116,3868,0
154,2476,0
158,4229,1
211,2052,0
34,4707,1
5,257,0
193,4983,0
215,302,0
45,1699,1
46,3449,0
128,1278,0
64,6,1
164,1604,0
74,2863,1
56,3449,0
131,3885,0
51,1160,0
145,3326,0
235,1574,0
69,1082,0
137,4755,1
107,4319,1
246,3729,1
185,1160,1
133,3357,0
168,3056,0
75,1474,0
100,3485,0
86,2051,1
9,706,1
153,4079,0
101,2207,1
124,4320,0
118,687,0
213,2635,1
175,3250,0
128,2219,1
157,277,1
11,4781,1
34,3953,0
239,810,1
147,3164,0
31,4203,1
202,1664,0
215,2388,0
105,4280,1
93,379,1
162,2890,0
162,4484,0
241,837,1
23,1446,0
124,2315,1
132,4277,1
138,4937,1
67,162,1
49,4514,0
142,1274,0
31,3193,1
18,1337,1
189,594,1
96,4499,1
150,3448,0
193,555,1
145,3644,0
38,2221,0
172,1012,0
210,1637,0
85,4819,1
208,616,1
37,2602,0
94,1020,1
166,3084,0
240,3205,0
18,1917,0
7,79,1
190,599,1
69,2947,1
190,3233,1
215,3799,1
47,4092,1
12,754,1
131,3506,1
45,4207,0
16,1673,1
34,4368,1
234,310,0
242,533,1
116,637,0
236,2953,1
37,320,1
86,1184,1
164,3686,0
233,1269,0
74,227,0
134,4627,0
170,697,0
213,689,0
155,3475,1
121,1024,0
209,3933,1
74,1000,0
162,3759,0
35,4461,1
194,2516,0
247,813,1
143,2311,1
132,2034,0
243,2220,1
56,4051,0
183,1854,0
168,3612,1
13,4407,0
178,90,0
114,2608,0
119,1929,0
243,1713,1
189,4620,1
111,1443,0
53,2777,0
110,3477,1
170,818,0
55,4298,1
182,136,0
180,3138,0
246,3793,1
121,3990,1
98,1928,1
47,1321,1
83,4783,1
133,4320,1
72,3816,1
212,3146,0
212,1527,0
92,870,0
206,2258,0
132,3797,0
128,3122,1
113,4575,1
21,2051,1
97,297,1
147,3734,0
41,2309,1
202,883,1
2,886,0
125,1259,0
30,436,0
134,4609,0
175,4851,1
155,4192,1
187,4911,1
39,4818,1
95,3413,0
5,2818,0
30,3665,1
245,1684,0
190,678,0
145,3358,0
170,604,0
172,3940,0
21,2317,0
18,520,0
130,4787,1
63,3074,0
184,3318,0
83,1935,1
68,3853,1
57,4654,1
167,1259,1
39,2594,0
118,3580,1
10,3057,1
159,4182,0
115,2473,1
205,2658,1
94,1915,0
197,2861,1
158,2137,1
65,1464,0
130,948,0
146,4193,0
52,2609,0
183,1679,0
64,1135,0
45,1448,0
98,3103,0
32,2476,1
50,1495,0
150,3229,1
35,2375,1
226,235,0
142,3837,1
211,497,0
164,939,0
214,807,0
155,1523,0
83,3157,0
239,2147,1
57,861,0
32,888,0
110,384,0
20,2079,1
170,3738,1
175,3093,0
109,661,1
34,3070,0
15,2485,1
93,2169,1
220,1366,0
128,1377,1
114,2773,0
246,2917,1
21,1035,1
129,3249,0
93,4261,0
101,4658,1
87,1947,0
237,472,0
65,3653,1
181,1302,0
29,4940,1
54,1902,0
34,2200,0
2,34,0
5,1254,1
61,1750,0
55,4610,1
163,1253,0
94,2700,0
33,1219,0
243,641,1
87,3192,1
208,4787,0
7,970,1
25,4538,0
80,1404,0
90,247,0
183,575,0
112,1602,0
47,1010,0
32,4101,1
97,4170,1
18,2169,0
24,4736,0
138,625,1
42,285,1
112,214,0
146,2114,0
75,4760,1
158,2193,0
91,3801,1
167,3556,0
97,2395,1
102,1217,1
184,4755,1
143,429,0
111,1694,0
133,19,0
215,2397,0
109,2247,1
66,1315,0
227,1272,1
192,1166,0
160,1882,0
15,1942,0
200,535,1
17,4200,0
162,3225,1
160,393,1
159,2760,1
56,1317,1
217,1756,1
138,488,0
25,1377,1
147,2457,1
213,1254,0
218,84,0
172,2717,1
183,3705,1
248,3734,1
147,837,1
248,3891,1
177,4507,0
4,695,0
220,2779,0
203,4721,1
214,4538,0
26,889,0
177,1191,0
235,4955,1
228,1914,0
128,1875,1
113,3681,0
220,3033,1
161,2642,0
241,1307,1
12,1826,0
90,4602,1
157,3663,0
176,4419,1
229,1338,1
198,4480,1
161,1161,0
195,1794,0
108,2586,1
170,4208,1
225,3636,1
111,2106,1
189,3041,0
215,3474,0
42,3318,1
74,1259,0
198,1758,1
110,537,1
119,3366,1
211,1989,1
234,2517,1
137,832,0
179,3613,0
17,4857,0
135,3515,1
71,4958,1
93,1205,1
58,2205,0
232,3205,0
173,485,0
38,4603,1
18,506,0
206,261,0
60,3845,1
60,1329,0
226,2793,1
92,2939,1
221,1124,0
244,1313,0
128,3594,0
5,568,1
187,53,1
179,1411,1
98,1370,0
100,2653,1
183,3645,0
209,2837,1
222,3317,1
116,770,0
181,4053,0
23,4049,1
105,4712,1
111,2451,1
50,4033,0
120,2454,0
75,1134,0
129,3656,1
42,1966,0
11,2794,1
146,4406,1
141,721,1
101,3335,1
225,820,1
141,1169,1
14,978,1
206,2625,0
27,78,0
109,3783,1
188,674,0
190,4001,1
85,828,0
51,222,0
113,3853,1
4,332,1
139,458,1
87,3423,1
232,2562,1
238,1955,1
89,2850,0
147,837,0
194,3564,0
115,1090,1
98,4667,0
34,2671,0
123,347,0
92,4866,1
51,3392,0
206,2357,1
85,4752,1
238,4825,0
8,1785,0
14,197,1
78,1625,1
26,846,1
241,4970,0
35,465,1
36,1716,1
79,501,1
61,483,1
240,327,0
76,2110,0
23,4171,0
207,837,0
127,1984,1
222,4806,0
219,1172,1
1,1059,0
209,2353,0
197,49,0
17,3353,1
236,4011,1
113,3129,0
104,482,0
175,2443,1
36,2298,0
232,4375,1
4,1432,0
91,2024,1
82,4829,1
195,871,1
67,1505,1
175,1511,0
110,135,0
90,2624,1
97,3916,0
201,2094,0
192,319,0
229,3963,1
112,4435,0
113,3532,0
157,3140,0
189,3239,1
210,4522,1
176,323,0
132,4026,0
198,1997,0
182,1837,0
123,2879,0
186,4654,1
146,3274,0
166,2454,1
89,1470,1
164,1500,0
95,2858,0
174,4549,0
221,1756,0
225,1633,0
91,4068,0
51,3189,1
69,781,1
138,2912,1
184,2301,0
209,3412,0
207,122,0
100,3798,1
191,3384,1
23,4921,1
120,3530,1
241,4457,1
40,3015,1
223,2029,1
70,717,1
241,351,0
216,3789,0
26,1455,1
146,3889,0
160,356,0
103,271,1
2,4715,1
115,2122,1
28,1436,0
113,1949,1
15,2785,1
136,2175,1
128,1147,0
158,1348,0
220,2554,0
93,348,1
180,3254,0
235,2147,0
9,587,1
12,1172,0
87,1058,0
176,1035,1
223,4895,1
222,1409,1
103,4605,0
111,2349,1
102,2368,1
53,104,1
124,2546,1
34,3470,1
176,3388,1
87,3627,0
18,463,0
246,4543,1
63,3285,0
158,1943,1
237,3011,1
157,3578,1
12,3876,0
119,108,1
146,4372,1
183,65,1
209,4548,0
44,697,0
247,570,0
161,3362,1
217,3304,0
48,3678,1
94,2619,1
38,3640,1
44,4154,1
200,546,0
11,2795,0
85,4742,1
103,4442,1
54,3666,1
21,476,1
165,2619,0
127,3754,1
88,2994,1
164,3846,0
31,2971,0
185,4517,0
138,2391,0
179,350,1
156,4315,0
14,1196,1
225,3910,1
12,2302,1
75,2030,0
6,2107,1
48,473,1
63,1788,1
147,2981,0
136,1322,0
19,3238,0
248,3167,0
29,922,1
234,3450,1
210,3536,1
71,2186,0
86,943,0
80,3127,1
211,1428,1
229,540,1
214,2407,0
169,4269,1
105,4048,0
53,3169,0
16,1276,0
76,2512,1
144,3364,1
16,4486,1
167,1884,1
43,3461,1
43,2436,0
171,2897,0
227,251,1
227,122,0
9,4740,0
102,2189,1
178,2780,0
156,3028,1
79,671,1
11,3081,1
16,4892,1
170,2354,0
107,3731,1
22,2739,0
203,3987,1
160,1171,0
137,281,1
199,880,1
125,851,1
231,4268,1
178,1040,0
219,2880,1
118,4883,1
235,1302,1
90,4956,0
164,3604,0
159,3801,0
97,1744,0
49,176,1
60,3533,1
135,4242,1
228,4915,1
158,3270,0
59,4442,0
217,3627,0
250,3325,0
147,27,0
60,471,0
154,2177,0
104,439,1
95,4072,1
203,1429,0
90,4662,1
60,982,1
219,4143,1
224,436,1
168,2534,0
198,807,1
246,191,0
54,4965,1
68,3058,0
7,1215,0
31,1011,1
95,4035,1
85,651,0
151,619,0
134,2126,0
170,865,0
78,2898,0
247,1321,1
151,4413,0
155,3632,1
35,845,1
11,2876,0
21,2518,0
93,3002,1
199,1034,0
79,4965,1
11,3350,1
160,135,0
149,3961,0
34,1859,1
169,331,0
144,4465,1
110,219,0
79,2769,1
133,4084,0
240,1011,1
238,2482,0
21,2046,1
127,471,0
7,387,1
34,3655,0
22,503,0
218,1406,0
43,2255,1
73,1995,0
167,393,0
248,1676,0
152,1954,1
140,4502,0
52,2896,0
13,3132,1
127,3841,1
207,4256,1
146,2286,0
27,3072,1
143,1347,0
229,4011,0
235,4921,0
54,2,0
11,3962,0
242,1298,0
192,3281,0
139,4410,0
112,3072,0
57,3229,0
221,1835,0
196,1244,0
29,4454,0
36,3661,1
119,1968,1
148,1953,0
129,2854,0
11,1479,0
220,4977,0
21,4228,0
1,4509,1
108,4133,1
139,2555,0
156,1882,1
33,4804,0
70,3338,1
26,3530,1
174,4233,0
130,632,1
66,2434,1
219,4554,0
12,2971,0
43,3362,1
179,767,1
54,3265,1
129,2503,0
147,2095,0
174,4018,0
212,241,1
225,4429,1
191,2950,1
208,26,1
226,4937,0
128,4638,1
185,1854,1
116,3050,1
36,2652,0
159,705,0
29,2482,0
245,2118,0
97,2832,0
163,2941,0
161,3349,0
201,3764,0
87,4920,0
144,3641,1
77,2150,1
113,2345,0
77,3164,0
140,4966,1
136,4924,1
216,937,1
217,1450,1
73,1638,1
190,368,0
233,2784,0
123,656,0
154,2422,0
221,1030,1
133,1209,0
177,4850,1
116,942,0
216,1588,1
75,4609,1
83,1964,0
191,4146,0
14,3531,1
54,3662,0
215,3728,0
227,3700,0
78,3365,0
118,3592,0
137,1316,1
240,154,1
81,2551,0
248,4241,0
100,1023,0
111,3908,0
211,2879,0
114,2875,0
166,625,0
18,1122,1
169,4976,1
174,3373,1
213,2606,1
25,1575,1
148,1725,1
27,4845,0
192,766,1
23,992,1
197,1178,1
195,2290,1
37,860,0
238,1021,0
47,201,1
58,4247,0
3,3782,1
74,4199,1
100,3829,1
88,794,1
78,3966,1
192,854,1
191,1113,1
210,2052,0
6,4749,1
13,1187,0
67,741,1
193,1876,1
91,1375,1
48,2772,1
178,2671,1
232,2320,1
129,4000,0
48,3576,1
173,1794,0
129,557,1
55,591,1
3,948,0
58,3009,1
167,4331,1
34,3413,1
163,2604,1
112,79,0
49,3322,1
110,712,1
48,4076,0
62,1733,1
47,1189,0
29,936,0
124,3821,0
54,4788,0
175,4778,1
162,3762,0
69,894,0
138,4096,0
207,4082,1
42,2607,0
137,2565,1
200,787,0
186,4471,0
221,3257,0
206,3412,0
203,2506,1
213,1049,1
188,599,0
213,128,0
167,931,0
196,1710,1
70,4443,0
235,2699,0
101,2669,1
243,3085,1
150,116,1
177,1823,1
244,3465,1
210,2958,1
24,2371,0
170,4223,0
145,1699,1
64,820,1
148,3398,1
60,4668,1
49,4935,0
77,361,1
163,2455,1
51,3149,1
112,1246,1
81,551,0
27,3478,0
121,2697,1
218,1823,0
155,1616,1
236,4862,1
64,3531,0
89,1376,0
23,260,1
9,954,0
42,4214,0
132,771,1
132,887,1
226,2065,0
120,4082,1
116,95,0
250,3297,1
39,1668,1
236,436,0
125,1193,1
150,437,0
125,1163,1
136,1712,0
242,2619,1
232,3346,1
122,514,1
37,933,1
153,4046,1
113,4721,0
201,865,1
29,3013,0
58,2444,0
43,1764,0
164,4848,0
219,3464,1
131,3547,0
90,4437,0
163,88,1
60,2389,1
224,3753,0
50,748,0
30,3266,0
176,4473,1
92,995,0
214,1488,0
156,3887,0
89,3833,1
199,907,0
74,4442,1
182,1100,1
145,3934,0
194,4035,0
119,1006,0
131,3340,1
100,2210,1
215,4190,0
186,1135,0
13,4087,1
80,3008,1
98,407,0
171,2460,0
179,2016,0
42,2637,1
11,3678,1
88,165,0
148,3688,0
182,2189,0
37,2866,0
181,1122,1
162,4156,1
49,4678,0
188,2824,1
80,2964,0
142,1020,0
65,1559,1
123,3730,0
203,4948,1
159,4752,0
156,2481,0
150,4240,0
142,2518,1
153,1022,0
228,4346,1
218,1344,1
69,4785,0
218,3138,1
205,1338,0
167,2424,1
53,3727,1
183,1381,0
194,2894,1
83,1792,1
250,3373,0
216,3051,0
108,2529,0
222,4933,0
123,1473,1
83,3995,0
196,2471,0
203,857,1
26,727,0
35,1380,1
184,1753,0
45,664,0
69,1769,0
140,2906,1
204,2366,0
224,4373,1
96,3318,0
105,2484,0
128,4577,1
144,556,0
226,3537,0
25,810,1
53,1067,0
148,3316,1
1,2089,1
29,1249,1
204,3705,1
32,2101,1
130,3155,0
159,348,0
121,666,1
131,1698,0
54,90,1
126,3639,0
6,1577,0
161,991,1
198,4815,0
133,2621,1
6,3025,0
9,4936,0
173,4954,1
171,4620,0
229,4374,1
19,2550,0
26,1746,0
153,2797,0
14,4161,1
96,1820,1
19,3348,0
195,3787,1
45,4243,1
67,2840,0
123,3065,1
59,3587,0
230,2465,1
116,2818,1
177,4394,1
155,1359,1
118,3144,0
88,1793,1
215,3030,0
117,3064,1
167,2458,1
41,4366,0
210,2255,1
152,2819,1
159,2148,0
218,2712,1
244,2226,0
207,1651,0
246,525,0
38,1659,0
50,1220,1
104,4844,1
210,4272,0
76,2438,1
227,4902,0
147,2689,1
225,509,1
67,2481,1
116,4305,1
163,485,0
30,214,1
230,4635,0
179,2930,0
170,4941,1
48,1794,1
198,3390,0
219,3330,1
52,2015,0
207,472,0
149,3546,1
142,4526,1
206,4827,1
37,4709,1
37,1794,0
18,1935,0
247,1511,1
69,2393,0
82,3163,1
121,2546,1
71,3665,1
185,2557,0
175,3057,0
247,3749,1
10,2503,0
234,380,0
197,576,1
34,2269,1
2,760,0
217,489,1
140,3929,1
171,2832,0
19,4775,1
128,1620,0
70,4327,0
179,4034,1
12,1047,0
15,38,1
125,3548,1
210,1137,0
136,3486,1
51,4620,1
149,3363,1
136,4803,1
171,2119,0
242,1949,0
3,1541,1
25,1881,0
194,4252,0
87,60,0
163,660,0
151,2911,1
134,4294,0
209,2419,0
116,2852,0
225,2363,1
108,3905,1
98,1265,0
154,2918,1
151,372,1
210,783,1
103,2148,0
1,4299,0
57,3732,1
146,4755,1
218,1842,1
169,4363,0
143,829,0
188,4214,1
95,2332,0
238,2337,1
226,1674,0
68,2633,0
29,1417,1
9,3612,1
35,2441,0
124,4986,1
245,1684,1
70,3443,1
137,364,0
27,4826,0
24,88,1
92,4547,0
145,3286,1
99,430,1
11,2393,1
183,496,0
129,4334,0
187,653,1
192,1097,0
150,651,1
160,1709,0
23,853,0
170,3772,0
241,2943,1
161,1532,1
243,3278,0
57,3380,0
150,4913,0
94,1139,0
216,3811,0
44,1891,1
146,1439,1
133,721,1
75,2462,1
160,2239,0
219,4986,1
185,1185,0
127,1467,0
103,4503,1
235,3667,0
227,1328,1
86,861,0
163,3493,1
51,1271,1
190,2872,1
94,3324,1
12,3423,0
116,4199,1
61,3518,0
119,4037,0
89,601,1
200,3318,1
155,33,1
100,1625,1
55,1835,1
62,2273,1
117,4195,1
11,688,0
120,631,0
44,856,1
40,3590,0
241,4649,1
250,4309,0
178,2677,0
147,184,0
14,1805,0
154,4456,1
20,4396,0
20,2288,1
22,3709,0
9,4555,0
150,3100,0
142,4436,1
182,4680,0
62,2063,1
78,2369,1
103,4624,0
127,3646,0
132,3263,0
137,3079,1
27,2247,1
63,2031,1
115,4954,0
183,3973,1
234,3955,0
17,4594,0
97,2341,0
160,881,0
8,1673,1
201,4293,1
241,1916,1
61,2324,1
235,493,1
10,208,0
240,3024,0
17,1824,1
88,4709,0
154,4007,0
98,3572,1
244,375,1
82,2982,1
