uid	cid	is_upvote
46	541	1
46	556	1
46	635	0
46	708	1
46	732	0
46	733	1
46	738	1
46	741	0
46	767	1
46	792	0
46	793	0
46	794	0
46	806	0
46	834	1
46	838	0
46	840	1
46	841	0
46	858	0
46	935	1
46	947	0
46	1057	1
46	1061	0
46	1079	0
46	1105	1
46	1106	1
46	1134	0
46	1136	0
46	1146	0
46	1148	1
46	1167	1
46	1182	0
46	1258	0
46	1273	0
46	1299	1
46	1400	0
46	1428	1
46	1433	0
46	1464	0
46	1465	0
46	1474	0
46	1538	0
46	1552	1
46	1561	0
46	1570	0
46	1600	0
46	1615	1
46	1645	0
46	1673	0
46	1743	1
46	1755	0
46	1759	1
46	1805	0
46	1834	0
46	1852	0
46	1868	0
46	1882	1
46	1934	0
46	2034	1
46	2049	1
46	2053	1
46	2067	0
46	2100	0
46	2104	1
46	2129	1
46	2266	1
46	2275	1
46	2294	0
46	2330	1
46	2348	0
46	2385	0
46	2394	1
46	2424	1
46	2443	1
46	2467	0
46	2528	1
46	2529	1
46	2561	0
46	2652	0
46	2679	1
46	2692	1
46	2740	0
46	2754	1
46	2790	0
46	2794	0
46	2801	0
46	2951	1
46	2955	1
46	2958	0
46	2978	0
46	3011	1
46	3037	0
46	3039	0
46	3041	0
46	3057	0
46	3103	1
46	3261	1
46	3268	1
46	3276	1
46	3292	1
46	3322	1
46	3326	0
46	3396	1
46	3421	0
46	3438	1
46	3443	1
46	3449	0
46	3506	0
46	3564	1
46	3569	0
46	3571	0
46	3627	0
46	3719	0
46	3724	0
46	3731	1
46	3741	0
46	3744	0
46	3769	0
46	3797	0
46	3857	0
46	3866	1
46	3900	0
46	3911	0
46	3917	0
46	3922	0
46	3925	0
46	4019	1
46	4028	1
46	4043	0
46	4070	1
46	4095	1
46	4102	1
46	4161	0
46	4178	1
46	4216	1
46	4251	1
46	4268	1
46	4277	0
46	4291	1
46	4308	1
46	4362	0
46	4412	0
46	4436	1
46	4448	1
46	4473	0
46	4489	0
46	4513	1
46	4613	0
46	4637	1
46	4654	1
46	4668	1
46	4671	0
46	4696	0
46	4700	0
46	4717	1
46	4735	0
46	4743	0
46	4747	1
46	4751	1
46	4821	0
46	4829	0
46	4868	1
46	4876	1
46	4900	1
46	4906	1
46	4917	1
46	4923	0
46	4992	1
46	5000	1
47	29	0
47	36	0
47	40	0
47	50	1
47	55	1
47	56	0
47	114	0
47	119	1
47	141	0
47	152	0
47	183	1
47	194	0
47	201	1
47	212	0
47	249	0
47	261	0
47	281	0
47	299	1
47	356	0
47	359	1
47	364	1
47	375	1
47	380	1
47	405	1
47	418	0
47	430	0
47	439	1
47	487	0
47	489	0
47	506	1
47	538	1
47	589	0
47	597	0
47	628	1
47	658	0
47	660	1
47	696	0
47	752	1
47	893	0
47	924	0
47	962	0
47	1001	1
47	1010	0
47	1016	0
47	1153	0
47	1177	0
47	1187	0
47	1189	0
47	1192	1
47	1252	0
47	1262	0
47	1290	0
47	1321	1
47	1361	0
47	1395	0
47	1402	0
47	1414	1
47	1424	0
47	1434	0
47	1475	0
47	1493	1
47	1503	1
47	1524	0
47	1541	1
47	1594	1
47	1658	0
47	1661	0
47	1677	0
47	1684	0
47	1810	0
47	1848	1
47	1886	1
47	1924	0
47	1975	1
47	1999	0
47	2000	0
47	2007	0
47	2074	0
47	2101	1
47	2108	0
47	2161	0
47	2164	1
47	2197	1
47	2260	1
47	2261	1
47	2271	1
47	2291	0
47	2319	0
47	2348	1
47	2361	1
47	2363	1
47	2376	0
47	2406	0
47	2425	1
47	2451	1
47	2458	1
47	2468	0
47	2483	0
47	2502	1
47	2534	1
47	2566	0
47	2573	0
47	2582	1
47	2630	0
47	2639	1
47	2651	1
47	2672	0
47	2685	1
47	2716	0
47	2721	1
47	2743	0
47	2752	1
47	2784	1
47	2837	0
47	2846	0
47	2853	0
47	2856	1
47	2883	0
47	2919	1
47	2936	0
47	2949	0
47	2954	1
47	2981	1
47	3022	0
47	3048	0
47	3079	1
47	3085	0
47	3117	1
47	3121	0
47	3138	0
47	3152	1
47	3199	0
47	3200	0
47	3213	1
47	3241	0
47	3258	0
47	3286	0
47	3302	0
47	3435	1
47	3463	0
47	3488	1
47	3507	0
47	3521	1
47	3594	1
47	3607	0
47	3673	0
47	3718	1
47	3744	1
47	3802	1
47	3803	0
47	3822	0
47	3835	0
47	3840	1
47	3850	0
47	3856	0
47	3867	1
47	3875	1
47	3895	1
47	3939	0
47	3968	0
47	3983	0
47	4050	1
47	4056	1
47	4084	0
47	4092	0
47	4102	1
47	4146	1
47	4206	0
47	4220	1
47	4256	1
47	4258	0
47	4288	1
47	4296	1
47	4313	1
47	4323	0
47	4327	0
47	4359	1
47	4401	1
47	4419	0
47	4425	1
47	4513	1
47	4524	0
47	4529	1
47	4574	1
47	4575	0
47	4587	1
47	4598	1
47	4625	1
47	4645	0
47	4648	0
47	4685	0
47	4689	1
47	4780	0
47	4824	0
47	4841	1
47	4901	0
47	4942	1
48	38	0
48	62	0
48	83	1
48	114	0
48	117	0
48	147	1
48	152	1
48	194	0
48	201	1
48	230	1
48	233	1
48	291	1
48	301	0
48	306	0
48	336	0
48	344	0
48	374	1
48	387	0
48	409	1
48	413	0
48	416	1
48	420	0
48	440	1
48	468	1
48	473	1
48	475	0
48	479	1
48	566	1
48	569	0
48	578	0
48	641	1
48	656	1
48	733	1
48	737	0
48	765	0
48	803	1
48	850	1
48	854	0
48	857	1
48	861	0
48	863	0
48	876	0
48	908	1
48	911	0
48	931	0
48	951	1
48	955	0
48	995	0
48	1002	1
48	1019	0
48	1053	0
48	1088	1
48	1093	1
48	1112	0
48	1220	1
48	1310	1
48	1366	1
48	1385	0
48	1397	0
48	1423	1
48	1450	0
48	1491	0
48	1498	1
48	1506	1
48	1565	1
48	1586	1
48	1591	0
48	1604	1
48	1613	1
48	1618	1
48	1626	1
48	1631	1
48	1635	1
48	1655	1
48	1735	0
48	1761	0
48	1794	1
48	1845	0
48	1878	1
48	1914	0
48	1931	1
48	1936	1
48	1957	1
48	1974	0
48	1977	1
48	2001	1
48	2021	1
48	2022	0
48	2026	0
48	2075	0
48	2080	0
48	2098	1
48	2106	0
48	2134	0
48	2162	0
48	2185	1
48	2205	0
48	2214	0
48	2332	0
48	2388	1
48	2417	1
48	2456	0
48	2517	0
48	2520	0
48	2553	1
48	2573	1
48	2701	1
48	2755	1
48	2772	1
48	2863	0
48	2883	0
48	2895	0
48	2937	1
48	2955	1
48	2958	0
48	2963	0
48	2977	0
48	3029	1
48	3035	0
48	3045	1
48	3046	1
48	3053	0
48	3069	0
48	3095	1
48	3125	0
48	3145	1
48	3152	1
48	3159	1
48	3189	1
48	3289	0
48	3291	1
48	3300	1
48	3311	1
48	3350	0
48	3356	0
48	3365	0
48	3384	1
48	3385	0
48	3428	1
48	3444	0
48	3464	0
48	3488	1
48	3499	0
48	3535	0
48	3539	1
48	3576	1
48	3577	0
48	3591	1
48	3599	0
48	3634	1
48	3668	1
48	3670	0
48	3678	1
48	3716	0
48	3719	1
48	3724	1
48	3747	1
48	3748	1
48	3777	0
48	3791	1
48	3844	0
48	3847	1
48	3880	1
48	3915	0
48	3959	1
48	3971	1
48	3981	1
48	4001	1
48	4007	1
48	4026	1
48	4058	1
48	4076	0
48	4105	1
48	4169	0
48	4178	0
48	4215	1
48	4233	0
48	4300	1
48	4312	1
48	4366	1
48	4367	0
48	4383	1
48	4404	1
48	4418	0
48	4429	1
48	4432	0
48	4442	1
48	4468	0
48	4472	1
48	4492	0
48	4503	0
48	4513	0
48	4544	1
48	4645	0
48	4659	0
48	4682	1
48	4713	1
48	4721	1
48	4756	1
48	4788	1
48	4822	0
48	4836	1
48	4906	0
48	4934	0
48	4985	1
48	4992	1
49	55	0
49	98	0
49	111	0
49	114	1
49	162	1
49	176	1
49	187	1
49	203	1
49	255	0
49	265	0
49	269	0
49	305	1
49	309	0
49	350	0
49	381	1
49	386	1
49	451	1
49	492	1
49	510	0
49	520	1
49	567	0
49	604	0
49	609	0
49	656	0
49	674	1
49	684	0
49	753	1
49	824	1
49	836	0
49	875	0
49	885	0
49	910	1
49	1007	1
49	1018	1
49	1038	0
49	1050	0
49	1060	1
49	1109	0
49	1114	0
49	1186	0
49	1194	1
49	1208	1
49	1215	0
49	1240	1
49	1260	0
49	1293	1
49	1351	1
49	1386	1
49	1390	0
49	1408	0
49	1414	1
49	1459	0
49	1470	0
49	1478	0
49	1486	1
49	1492	1
49	1548	0
49	1565	0
49	1599	1
49	1661	1
49	1664	1
49	1708	0
49	1725	1
49	1739	0
49	1740	0
49	1745	0
49	1755	0
49	1834	0
49	1850	1
49	1932	1
49	1936	0
49	1970	0
49	2035	1
49	2055	1
49	2065	1
49	2104	1
49	2107	1
49	2131	0
49	2136	0
49	2153	1
49	2235	1
49	2252	0
49	2253	1
49	2265	0
49	2282	1
49	2283	0
49	2302	0
49	2305	0
49	2320	0
49	2344	1
49	2365	1
49	2367	0
49	2387	1
49	2424	0
49	2462	1
49	2484	0
49	2535	1
49	2577	0
49	2580	1
49	2585	1
49	2588	1
49	2616	1
49	2620	1
49	2657	0
49	2719	1
49	2740	0
49	2753	0
49	2777	1
49	2779	1
49	2811	0
49	2844	1
49	2887	1
49	2901	0
49	2964	1
49	3064	1
49	3134	1
49	3145	1
49	3157	0
49	3204	0
49	3211	0
49	3223	1
49	3286	0
49	3297	0
49	3298	0
49	3318	1
49	3322	1
49	3346	0
49	3379	0
49	3381	0
49	3437	1
49	3438	1
49	3439	1
49	3468	1
49	3484	0
49	3518	1
49	3583	0
49	3598	1
49	3609	1
49	3695	0
49	3756	1
49	3770	1
49	3774	0
49	3793	1
49	3805	0
49	3831	0
49	3898	1
49	3930	0
49	3940	1
49	4003	1
49	4038	1
49	4065	1
49	4126	1
49	4152	1
49	4171	0
49	4187	1
49	4189	0
49	4201	1
49	4225	0
49	4237	0
49	4251	1
49	4252	1
49	4258	1
49	4260	0
49	4266	0
49	4300	1
49	4417	1
49	4428	0
49	4430	0
49	4439	1
49	4444	0
49	4448	1
49	4452	0
49	4466	1
49	4514	0
49	4525	0
49	4526	1
49	4544	0
49	4584	1
49	4614	0
49	4619	0
49	4630	1
49	4640	1
49	4659	0
49	4678	0
49	4726	0
49	4783	1
49	4798	0
49	4868	1
49	4878	1
49	4879	0
49	4935	0
49	4966	0
49	4969	0
49	4978	0
49	4994	1
50	4	0
50	71	1
50	113	0
50	137	1
50	191	0
50	231	0
50	237	1
50	270	1
50	287	0
50	294	1
50	305	0
50	321	1
50	357	0
50	377	0
50	404	0
50	415	0
50	427	1
50	428	1
50	437	1
50	510	0
50	557	0
50	565	1
50	577	1
50	634	1
50	639	1
50	659	0
50	685	1
50	686	0
50	695	1
50	700	1
50	721	0
50	748	0
50	752	1
50	774	1
50	780	1
50	791	0
50	802	1
50	810	0
50	816	0
50	867	0
50	888	0
50	930	0
50	945	0
50	994	1
50	1013	0
50	1037	0
50	1049	0
50	1053	0
50	1112	0
50	1123	1
50	1142	1
50	1143	1
50	1190	1
50	1196	1
50	1204	1
50	1220	1
50	1230	0
50	1239	0
50	1256	0
50	1279	0
50	1299	1
50	1345	1
50	1432	1
50	1445	0
50	1448	0
50	1453	1
50	1484	1
50	1495	0
50	1507	1
50	1546	0
50	1549	1
50	1645	1
50	1689	1
50	1712	0
50	1714	0
50	1736	1
50	1770	0
50	1778	1
50	1810	1
50	1839	0
50	1851	0
50	1873	1
50	1889	0
50	1899	0
50	1903	1
50	1949	0
50	1960	0
50	1977	0
50	2009	1
50	2065	1
50	2075	1
50	2079	0
50	2080	0
50	2121	1
50	2149	1
50	2302	0
50	2323	0
50	2327	0
50	2384	1
50	2393	0
50	2410	0
50	2413	0
50	2458	1
50	2472	0
50	2480	1
50	2482	1
50	2520	0
50	2629	0
50	2632	1
50	2714	0
50	2748	1
50	2809	0
50	2835	0
50	2836	1
50	2871	0
50	2924	1
50	2993	0
50	3058	1
50	3099	1
50	3113	0
50	3125	1
50	3165	1
50	3203	0
50	3227	1
50	3259	1
50	3265	1
50	3267	1
50	3276	0
50	3345	1
50	3360	1
50	3372	0
50	3420	1
50	3422	1
50	3425	0
50	3443	1
50	3450	1
50	3499	0
50	3503	0
50	3534	0
50	3603	0
50	3641	0
50	3693	0
50	3705	1
50	3767	0
50	3839	0
50	3885	1
50	3888	0
50	3921	0
50	4033	0
50	4034	1
50	4060	0
50	4098	0
50	4102	1
50	4106	0
50	4115	0
50	4117	0
50	4140	0
50	4150	1
50	4180	0
50	4273	0
50	4294	1
50	4360	1
50	4379	0
50	4409	0
50	4410	1
50	4468	1
50	4483	0
50	4491	0
50	4523	1
50	4528	0
50	4531	1
50	4566	1
50	4577	0
50	4609	1
50	4653	0
50	4698	1
50	4706	0
50	4849	1
50	4882	1
50	4898	0
50	4923	0
50	4947	1
50	4950	0
50	4998	0
51	44	1
51	47	0
51	91	1
51	166	1
51	171	1
51	178	1
51	222	0
51	236	1
51	249	1
51	276	1
51	289	1
51	342	1
51	435	1
51	457	0
51	496	0
51	501	0
51	527	0
51	532	0
51	579	0
51	596	1
51	618	1
51	644	1
51	646	0
51	703	0
51	714	0
51	735	0
51	744	0
51	805	0
51	893	1
51	896	1
51	904	0
51	937	0
51	1001	1
51	1041	1
51	1060	1
51	1078	1
51	1080	1
51	1098	1
51	1104	0
51	1118	1
51	1135	0
51	1158	0
51	1160	0
51	1228	0
51	1269	1
51	1271	1
51	1280	0
51	1283	0
51	1350	1
51	1369	0
51	1440	0
51	1452	0
51	1456	1
51	1489	1
51	1556	1
51	1557	1
51	1621	0
51	1625	1
51	1635	0
51	1663	1
51	1696	1
51	1752	0
51	1771	0
51	1779	0
51	1838	1
51	1857	1
51	1858	1
51	1884	1
51	1910	0
51	1962	0
51	2048	1
51	2057	0
51	2119	1
51	2171	0
51	2175	0
51	2231	1
51	2261	1
51	2273	1
51	2290	0
51	2292	1
51	2318	0
51	2348	0
51	2379	1
51	2415	0
51	2467	0
51	2577	1
51	2610	1
51	2633	1
51	2647	0
51	2705	1
51	2713	0
51	2742	1
51	2786	1
51	2794	0
51	2801	0
51	2815	1
51	2878	0
51	2892	0
51	2961	1
51	3015	0
51	3026	0
51	3066	1
51	3083	0
51	3117	1
51	3136	0
51	3149	1
51	3189	1
51	3220	1
51	3246	1
51	3247	1
51	3327	0
51	3351	0
51	3383	0
51	3392	0
51	3393	0
51	3443	1
51	3477	0
51	3484	1
51	3519	1
51	3525	1
51	3568	1
51	3577	1
51	3585	0
51	3592	0
51	3593	1
51	3602	0
51	3626	1
51	3633	1
51	3645	0
51	3649	1
51	3656	0
51	3697	1
51	3711	0
51	3712	0
51	3732	1
51	3788	0
51	3832	0
51	3837	0
51	3838	0
51	3878	1
51	3896	0
51	3900	0
51	3902	0
51	3913	1
51	3932	0
51	3952	0
51	3977	0
51	3984	0
51	3992	1
51	4023	0
51	4064	1
51	4116	0
51	4122	0
51	4151	1
51	4176	0
51	4183	0
51	4254	1
51	4306	0
51	4326	0
51	4336	0
51	4348	0
51	4363	0
51	4364	0
51	4382	0
51	4401	1
51	4403	0
51	4415	1
51	4419	1
51	4435	1
51	4510	1
51	4512	0
51	4561	0
51	4620	1
51	4645	1
51	4677	1
51	4696	1
51	4779	1
51	4795	0
51	4797	1
51	4804	1
51	4890	0
51	4922	1
51	4933	1
52	8	0
52	18	1
52	26	0
52	80	1
52	85	1
52	105	1
52	116	1
52	122	0
52	149	0
52	225	0
52	237	0
52	274	0
52	291	0
52	293	0
52	298	0
52	317	1
52	361	1
52	363	0
52	398	0
52	439	0
52	448	0
52	560	0
52	603	1
52	648	1
52	656	1
52	674	1
52	708	1
52	745	0
52	750	1
52	762	1
52	772	0
52	797	0
52	812	0
52	831	1
52	847	0
52	908	0
52	940	0
52	981	1
52	999	1
52	1021	0
52	1068	1
52	1157	1
52	1168	1
52	1221	1
52	1259	0
52	1272	0
52	1309	1
52	1318	0
52	1329	1
52	1343	0
52	1354	0
52	1375	0
52	1450	0
52	1473	1
52	1512	1
52	1520	0
52	1562	0
52	1581	0
52	1620	0
52	1642	1
52	1644	0
52	1648	1
52	1652	1
52	1701	1
52	1736	1
52	1740	1
52	1753	0
52	1762	1
52	1763	0
52	1798	1
52	1844	1
52	1856	0
52	1889	1
52	1908	1
52	1910	0
52	1914	1
52	1935	1
52	1957	1
52	1978	1
52	2007	1
52	2015	0
52	2026	1
52	2093	0
52	2157	1
52	2170	1
52	2182	0
52	2184	0
52	2207	1
52	2211	1
52	2219	0
52	2228	0
52	2261	0
52	2291	1
52	2321	1
52	2348	0
52	2349	1
52	2363	0
52	2366	0
52	2418	0
52	2425	1
52	2478	1
52	2489	1
52	2499	1
52	2500	0
52	2504	0
52	2523	1
52	2531	0
52	2551	0
52	2579	0
52	2605	1
52	2634	0
52	2650	0
52	2673	0
52	2676	1
52	2708	1
52	2720	0
52	2728	1
52	2739	0
52	2803	0
52	2896	0
52	2899	0
52	2902	1
52	2959	0
52	3003	1
52	3038	1
52	3109	1
52	3137	1
52	3151	1
52	3179	0
52	3220	0
52	3245	0
52	3264	0
52	3265	0
52	3307	1
52	3316	0
52	3351	0
52	3363	1
52	3390	1
52	3395	0
52	3396	0
52	3416	0
52	3441	1
52	3451	1
52	3486	1
52	3549	1
52	3551	0
52	3581	0
52	3608	0
52	3640	1
52	3684	0
52	3780	1
52	3788	1
52	3811	1
52	3823	0
52	3838	0
52	3851	1
52	3863	1
52	3883	0
52	3898	1
52	3899	1
52	3916	1
52	3942	1
52	3943	0
52	3945	1
52	4009	0
52	4032	1
52	4062	0
52	4066	1
52	4074	0
52	4079	0
52	4080	1
52	4092	1
52	4142	1
52	4155	0
52	4156	0
52	4208	0
52	4225	0
52	4271	0
52	4277	0
52	4283	0
52	4286	0
52	4339	1
52	4354	0
52	4364	1
52	4370	1
52	4403	1
52	4412	1
52	4413	0
52	4420	1
52	4571	0
52	4603	0
52	4675	1
52	4694	0
52	4738	1
52	4756	1
52	4760	1
52	4804	1
52	4835	0
52	4842	0
52	4863	1
52	4874	0
52	4930	1
52	4933	1
52	4967	1
52	4972	1
53	2	0
53	9	0
53	32	0
53	33	1
53	50	1
53	65	0
53	94	0
53	104	1
53	124	1
53	137	0
53	228	0
53	238	0
53	271	0
53	287	1
53	339	1
53	389	0
53	398	0
53	430	1
53	470	0
53	475	0
53	500	1
53	559	1
53	579	1
53	590	0
53	652	1
53	654	1
53	718	0
53	762	0
53	771	1
53	789	1
53	790	1
53	792	0
53	816	0
53	861	0
53	935	0
53	943	0
53	947	1
53	949	1
53	1046	1
53	1067	0
53	1090	0
53	1136	1
53	1193	0
53	1197	1
53	1218	0
53	1230	1
53	1300	0
53	1314	0
53	1471	0
53	1478	1
53	1501	0
53	1526	0
53	1557	1
53	1566	1
53	1598	0
53	1614	0
53	1618	1
53	1666	0
53	1669	1
53	1701	1
53	1713	1
53	1733	0
53	1776	1
53	1782	1
53	1810	0
53	1835	0
53	1876	1
53	1906	1
53	1922	0
53	1923	0
53	1932	1
53	1966	0
53	1976	0
53	1987	1
53	2065	1
53	2128	1
53	2140	1
53	2145	0
53	2159	1
53	2173	0
53	2237	0
53	2244	0
53	2262	1
53	2283	0
53	2333	0
53	2345	0
53	2399	1
53	2433	1
53	2437	1
53	2444	0
53	2461	0
53	2465	0
53	2487	1
53	2524	0
53	2604	0
53	2607	0
53	2640	0
53	2675	1
53	2680	1
53	2681	0
53	2682	1
53	2713	1
53	2714	1
53	2726	1
53	2768	0
53	2777	0
53	2779	0
53	2824	1
53	2898	1
53	2915	1
53	3050	0
53	3057	0
53	3166	1
53	3169	0
53	3212	1
53	3291	1
53	3299	1
53	3405	0
53	3424	0
53	3452	0
53	3481	0
53	3502	0
53	3519	0
53	3569	1
53	3578	1
53	3591	0
53	3605	1
53	3622	0
53	3639	0
53	3642	1
53	3644	0
53	3663	0
53	3711	0
53	3714	1
53	3725	0
53	3727	1
53	3743	0
53	3770	0
53	3822	0
53	3889	0
53	3895	1
53	3923	0
53	3927	0
53	3936	1
53	3974	1
53	3979	1
53	4040	0
53	4052	1
53	4058	1
53	4063	0
53	4066	0
53	4083	1
53	4123	0
53	4161	0
53	4193	1
53	4256	1
53	4303	0
53	4329	1
53	4374	1
53	4409	0
53	4434	1
53	4476	1
53	4483	1
53	4550	0
53	4554	1
53	4593	0
53	4601	1
53	4629	1
53	4677	1
53	4682	0
53	4701	0
53	4704	1
53	4708	1
53	4764	0
53	4802	0
53	4812	1
53	4816	0
53	4832	0
53	4846	0
53	4851	0
53	4859	0
53	4868	1
53	4872	1
53	4875	1
53	4878	1
53	4897	1
53	4904	1
53	4907	0
53	4915	0
53	4935	0
53	4981	0
53	4983	0
53	4989	0
54	2	0
54	9	0
54	35	0
54	80	0
54	90	1
54	140	1
54	144	1
54	201	1
54	230	0
54	303	0
54	321	1
54	333	1
54	335	1
54	345	0
54	365	0
54	391	0
54	439	0
54	454	1
54	464	0
54	496	1
54	497	1
54	530	1
54	548	1
54	590	1
54	612	1
54	648	0
54	672	1
54	677	1
54	679	1
54	683	1
54	711	0
54	724	0
54	754	0
54	788	0
54	821	0
54	823	1
54	846	0
54	847	0
54	852	1
54	878	0
54	938	0
54	1009	0
54	1062	1
54	1079	0
54	1082	0
54	1099	1
54	1275	0
54	1283	0
54	1299	1
54	1303	0
54	1385	0
54	1406	1
54	1415	1
54	1473	0
54	1536	0
54	1542	0
54	1559	0
54	1561	0
54	1578	0
54	1673	1
54	1735	1
54	1773	1
54	1798	0
54	1889	1
54	1902	0
54	1907	1
54	1928	0
54	1929	1
54	1934	0
54	1937	1
54	1939	1
54	1942	0
54	1978	1
54	1979	1
54	2018	0
54	2045	0
54	2081	1
54	2121	1
54	2138	1
54	2229	1
54	2255	0
54	2258	0
54	2306	1
54	2320	1
54	2335	0
54	2343	1
54	2351	1
54	2357	0
54	2367	0
54	2369	1
54	2370	1
54	2382	1
54	2383	1
54	2406	0
54	2426	0
54	2427	1
54	2472	1
54	2613	1
54	2623	0
54	2679	1
54	2746	0
54	2796	1
54	2870	1
54	2928	0
54	2957	0
54	2965	0
54	2985	1
54	2999	0
54	3016	1
54	3053	0
54	3094	1
54	3110	0
54	3125	1
54	3140	1
54	3153	0
54	3165	1
54	3183	1
54	3202	1
54	3265	1
54	3287	1
54	3313	1
54	3324	1
54	3368	1
54	3423	1
54	3426	1
54	3428	0
54	3484	1
54	3497	0
54	3581	1
54	3610	0
54	3631	0
54	3662	0
54	3666	1
54	3740	0
54	3770	0
54	3827	1
54	3853	0
54	3871	0
54	3875	0
54	3891	0
54	3932	1
54	3936	0
54	3970	1
54	3992	1
54	4028	0
54	4029	1
54	4094	0
54	4215	0
54	4218	1
54	4235	1
54	4272	0
54	4314	1
54	4317	1
54	4349	1
54	4361	0
54	4364	1
54	4369	1
54	4389	0
54	4391	1
54	4414	1
54	4420	0
54	4436	1
54	4440	0
54	4447	1
54	4478	1
54	4495	1
54	4499	1
54	4504	0
54	4509	1
54	4511	1
54	4513	1
54	4544	1
54	4552	1
54	4624	1
54	4644	1
54	4670	0
54	4680	1
54	4730	0
54	4745	0
54	4775	0
54	4788	0
54	4887	1
54	4901	1
54	4913	0
54	4919	1
54	4932	0
54	4965	1
54	4976	1
54	4988	1
54	4989	1
55	59	0
55	64	0
55	70	0
55	76	0
55	98	1
55	111	0
55	241	0
55	255	0
55	263	0
55	266	1
55	290	0
55	313	0
55	363	0
55	366	1
55	424	1
55	445	1
55	545	1
55	559	1
55	590	1
55	591	1
55	639	0
55	653	0
55	659	0
55	660	1
55	680	0
55	733	0
55	737	1
55	781	1
55	782	1
55	798	1
55	820	1
55	857	1
55	979	1
55	983	1
55	987	1
55	1008	1
55	1049	1
55	1062	1
55	1085	0
55	1099	1
55	1116	1
55	1131	0
55	1148	0
55	1160	0
55	1204	0
55	1271	1
55	1328	1
55	1342	1
55	1367	0
55	1388	1
55	1420	1
55	1424	0
55	1447	0
55	1480	0
55	1511	1
55	1572	0
55	1583	0
55	1600	0
55	1601	0
55	1605	1
55	1637	0
55	1652	1
55	1675	1
55	1687	1
55	1707	1
55	1746	1
55	1757	0
55	1828	0
55	1835	1
55	1855	0
55	1892	0
55	1895	0
55	1919	1
55	1944	1
55	1954	1
55	1983	0
55	1988	1
55	2056	1
55	2061	1
55	2112	0
55	2135	0
55	2143	0
55	2152	1
55	2154	1
55	2157	1
55	2183	1
55	2224	0
55	2234	1
55	2238	1
55	2243	0
55	2259	1
55	2303	1
55	2307	0
55	2321	1
55	2370	1
55	2422	1
55	2435	0
55	2457	1
55	2479	1
55	2480	1
55	2490	0
55	2514	0
55	2530	1
55	2544	0
55	2605	1
55	2610	0
55	2632	1
55	2633	1
55	2646	1
55	2691	1
55	2696	1
55	2703	1
55	2745	0
55	2757	1
55	2784	0
55	2791	0
55	2858	0
55	2873	0
55	2879	1
55	2917	1
55	2922	1
55	2940	1
55	2951	1
55	2964	1
55	2980	0
55	2992	1
55	3071	0
55	3094	0
55	3121	1
55	3173	0
55	3249	0
55	3261	1
55	3296	1
55	3317	1
55	3329	0
55	3333	1
55	3342	1
55	3368	0
55	3401	1
55	3403	0
55	3410	1
55	3437	1
55	3486	0
55	3492	1
55	3536	0
55	3581	0
55	3596	1
55	3615	0
55	3653	0
55	3667	0
55	3711	1
55	3761	0
55	3811	0
55	3823	0
55	3876	0
55	3885	0
55	3923	0
55	3931	0
55	3981	1
55	4006	1
55	4015	0
55	4075	0
55	4077	1
55	4090	0
55	4108	0
55	4189	1
55	4197	1
55	4223	0
55	4235	0
55	4250	0
55	4290	1
55	4296	1
55	4321	0
55	4346	0
55	4390	0
55	4518	1
55	4523	1
55	4559	1
55	4564	1
55	4602	1
55	4610	1
55	4614	1
55	4642	0
55	4664	0
55	4707	1
55	4711	0
55	4819	1
55	4919	1
55	4921	0
55	4929	1
55	4954	1
55	4969	0
55	4974	0
55	4980	0
55	4992	0
56	30	0
56	33	0
56	40	1
56	55	0
56	60	0
56	65	1
56	70	0
56	108	0
56	112	1
56	115	0
56	121	1
56	152	0
56	212	1
56	234	1
56	259	1
56	307	1
56	353	0
56	527	0
56	529	0
56	579	0
56	585	0
56	657	1
56	690	0
56	708	1
56	764	1
56	789	0
56	806	0
56	813	0
56	854	1
56	929	1
56	941	1
56	986	0
56	998	0
56	1007	0
56	1043	1
56	1069	1
56	1077	0
56	1132	0
56	1150	0
56	1166	1
56	1170	0
56	1187	1
56	1208	1
56	1212	1
56	1213	0
56	1214	1
56	1226	0
56	1247	1
56	1263	0
56	1289	0
56	1307	1
56	1310	1
56	1317	1
56	1355	1
56	1423	0
56	1439	0
56	1472	1
56	1474	0
56	1477	1
56	1483	0
56	1492	0
56	1494	0
56	1506	1
56	1523	1
56	1533	0
56	1535	0
56	1564	1
56	1614	1
56	1626	0
56	1668	1
56	1676	1
56	1717	0
56	1731	1
56	1754	1
56	1760	0
56	1761	1
56	1838	1
56	1860	1
56	1867	0
56	1909	0
56	1925	1
56	2000	1
56	2044	0
56	2091	1
56	2102	1
56	2119	0
56	2120	0
56	2125	1
56	2143	0
56	2150	0
56	2191	1
56	2241	0
56	2389	0
56	2459	0
56	2522	0
56	2586	1
56	2610	1
56	2693	0
56	2694	0
56	2718	0
56	2743	0
56	2767	1
56	2831	0
56	2832	1
56	2854	1
56	2985	0
56	2988	0
56	2990	0
56	3008	0
56	3012	0
56	3026	1
56	3067	1
56	3082	0
56	3092	0
56	3119	1
56	3175	0
56	3183	1
56	3193	0
56	3205	1
56	3212	1
56	3220	1
56	3329	1
56	3331	1
56	3434	0
56	3449	0
56	3471	1
56	3489	0
56	3492	1
56	3503	0
56	3512	0
56	3564	0
56	3571	1
56	3591	0
56	3638	0
56	3680	1
56	3698	0
56	3701	1
56	3773	0
56	3794	1
